ICE BofA US Bond Market Option Volatility Estimate Index | Price History                                          16-Apr-2026 00:57,,,,,,,
03-Jul-2023,110.77,+0.13,+0.12%,113.45,110.77,113.45,
30-Jun-2023,110.64,-2.81,-2.48%,113.45,110.64,113.45,
29-Jun-2023,113.45,+5.15,+4.76%,108.30,108.30,113.45,
28-Jun-2023,108.30,-2.55,-2.30%,110.85,108.30,110.85,
27-Jun-2023,110.85,+1.83,+1.68%,109.02,109.02,110.85,
26-Jun-2023,109.02,+3.28,+3.10%,105.74,105.74,109.02,
23-Jun-2023,105.74,-1.96,-1.82%,107.70,105.74,107.70,
22-Jun-2023,107.70,-3.14,-2.83%,110.84,107.70,110.84,
21-Jun-2023,110.84,-3.35,-2.93%,114.19,110.84,114.19,
20-Jun-2023,114.19,+9.76,+9.35%,104.43,104.43,114.19,
16-Jun-2023,104.43,-2.91,-2.71%,107.34,104.43,107.34,
15-Jun-2023,107.34,-7.03,-6.15%,114.37,107.34,114.37,
14-Jun-2023,114.37,-4.43,-3.73%,118.80,114.37,118.80,
13-Jun-2023,118.80,-1.00,-0.83%,119.80,118.80,119.80,
12-Jun-2023,119.80,+4.03,+3.48%,115.77,115.77,119.80,
09-Jun-2023,115.77,+0.66,+0.57%,115.11,115.11,115.77,
08-Jun-2023,115.11,-5.39,-4.47%,120.50,115.11,120.50,
07-Jun-2023,120.50,+6.08,+5.31%,114.42,114.42,120.50,
06-Jun-2023,114.42,-4.66,-3.91%,119.08,114.42,119.08,
05-Jun-2023,119.08,-1.87,-1.55%,120.95,119.08,120.95,
02-Jun-2023,120.95,-3.68,-2.95%,124.63,120.95,124.63,
01-Jun-2023,124.63,-11.39,-8.37%,136.02,124.63,136.02,
31-May-2023,136.02,-5.34,-3.78%,141.36,136.02,141.36,
30-May-2023,141.36,-4.01,-2.76%,145.37,141.36,145.37,
26-May-2023,145.37,+5.83,+4.18%,139.54,139.54,145.37,
25-May-2023,139.54,+7.25,+5.48%,132.29,132.29,139.54,
24-May-2023,132.29,+0.59,+0.45%,131.70,131.70,132.29,
23-May-2023,131.70,-0.59,-0.45%,132.29,131.70,132.29,
22-May-2023,132.29,+4.78,+3.75%,127.51,127.51,132.29,
19-May-2023,127.51,+5.01,+4.09%,122.50,122.50,127.51,
18-May-2023,122.50,+1.72,+1.42%,120.78,120.78,122.50,
17-May-2023,120.78,-9.52,-7.31%,130.30,120.78,130.30,
16-May-2023,130.30,+2.41,+1.88%,127.89,127.89,130.30,
15-May-2023,127.89,+7.37,+6.12%,120.52,120.52,127.89,
12-May-2023,120.52,-7.69,-6.00%,128.21,120.52,128.21,
11-May-2023,128.21,+2.61,+2.08%,125.60,125.60,128.21,
10-May-2023,125.60,-8.33,-6.22%,133.93,125.60,133.93,
09-May-2023,133.93,-1.14,-0.84%,135.07,133.93,135.07,
08-May-2023,135.07,+4.86,+3.73%,130.21,130.21,135.07,
05-May-2023,130.21,-10.50,-7.46%,140.71,130.21,140.71,
04-May-2023,140.71,+6.21,+4.62%,134.50,134.50,140.71,
03-May-2023,134.50,-3.05,-2.22%,137.55,134.50,137.55,
02-May-2023,137.55,+9.37,+7.31%,128.18,128.18,137.55,
01-May-2023,128.18,+5.72,+4.67%,122.46,122.46,128.18,
28-Apr-2023,122.46,+0.03,+0.02%,122.43,122.43,122.46,
27-Apr-2023,122.43,-7.96,-6.10%,130.39,122.43,130.39,
26-Apr-2023,130.39,-6.74,-4.92%,137.13,130.39,137.13,
25-Apr-2023,137.13,+10.85,+8.59%,126.28,126.28,137.13,
24-Apr-2023,126.28,+5.44,+4.50%,120.84,120.84,126.28,
21-Apr-2023,120.84,+0.23,+0.19%,120.61,120.61,120.84,
20-Apr-2023,120.61,-3.41,-2.75%,124.02,120.61,124.02,
19-Apr-2023,124.02,+1.24,+1.01%,122.78,122.78,124.02,
18-Apr-2023,122.78,+0.09,+0.07%,122.69,122.69,122.78,
17-Apr-2023,122.69,+3.85,+3.24%,118.84,118.84,122.69,
14-Apr-2023,118.84,-1.11,-0.93%,119.95,118.84,119.95,
13-Apr-2023,119.95,-9.73,-7.50%,129.68,119.95,129.68,
12-Apr-2023,129.68,-10.10,-7.23%,139.78,129.68,139.78,
11-Apr-2023,139.78,-3.22,-2.25%,143.00,139.78,143.00,
10-Apr-2023,143.00,+3.80,+2.73%,139.20,139.20,143.00,
07-Apr-2023,139.20,-8.53,-5.77%,147.73,139.20,147.73,
06-Apr-2023,147.73,-6.17,-4.01%,153.90,147.73,153.90,
05-Apr-2023,153.90,+6.15,+4.16%,147.75,147.75,153.90,
04-Apr-2023,147.75,+9.58,+6.93%,138.17,138.17,147.75,
03-Apr-2023,138.17,+2.24,+1.65%,135.93,135.93,138.17,
31-Mar-2023,135.93,-5.31,-3.76%,141.24,135.93,141.24,
30-Mar-2023,141.24,-9.34,-6.20%,150.58,141.24,150.58,
29-Mar-2023,150.58,-5.38,-3.45%,155.96,150.58,155.96,
28-Mar-2023,155.96,-5.71,-3.53%,161.67,155.96,161.67,
27-Mar-2023,161.67,-11.99,-6.90%,173.66,161.67,173.66,
24-Mar-2023,173.66,+22.26,+14.70%,151.40,151.40,173.66,
23-Mar-2023,151.40,+8.56,+5.99%,142.84,142.84,151.40,
22-Mar-2023,142.84,-19.47,-12.00%,162.31,142.84,162.31,
21-Mar-2023,162.31,-20.33,-11.13%,182.64,162.31,182.64,
20-Mar-2023,182.64,+2.53,+1.40%,180.11,180.11,182.64,
17-Mar-2023,180.11,+12.15,+7.23%,167.96,167.96,180.11,
16-Mar-2023,167.96,-30.75,-15.47%,198.71,167.96,198.71,
15-Mar-2023,198.71,+29.06,+17.13%,169.65,169.65,198.71,
14-Mar-2023,169.65,-3.94,-2.27%,173.59,169.65,173.59,
13-Mar-2023,173.59,+33.53,+23.94%,140.06,140.06,173.59,
10-Mar-2023,140.06,+10.78,+8.34%,129.28,129.28,140.06,
09-Mar-2023,129.28,-0.48,-0.37%,129.76,129.28,129.76,
08-Mar-2023,129.76,-3.57,-2.68%,133.33,129.76,133.33,
07-Mar-2023,133.33,+5.14,+4.01%,128.19,128.19,133.33,
06-Mar-2023,128.19,+5.67,+4.63%,122.52,122.52,128.19,
03-Mar-2023,122.52,-1.60,-1.29%,124.12,122.52,124.12,
02-Mar-2023,124.12,+3.04,+2.51%,121.08,121.08,124.12,
01-Mar-2023,121.08,-2.52,-2.04%,123.60,121.08,123.60,
28-Feb-2023,123.60,+3.57,+2.97%,120.03,120.03,123.60,
27-Feb-2023,120.03,-2.81,-2.29%,122.84,120.03,122.84,
24-Feb-2023,122.84,+5.39,+4.59%,117.45,117.45,122.84,
23-Feb-2023,117.45,-0.76,-0.64%,118.21,117.45,118.21,
22-Feb-2023,118.21,-1.41,-1.18%,119.62,118.21,119.62,
21-Feb-2023,119.62,+9.51,+8.64%,110.11,110.11,119.62,
17-Feb-2023,110.11,-0.90,-0.81%,111.01,110.11,111.01,
16-Feb-2023,111.01,+2.37,+2.18%,108.64,108.64,111.01,
15-Feb-2023,108.64,-1.95,-1.76%,110.59,108.64,110.59,
14-Feb-2023,110.59,-0.08,-0.07%,110.67,110.59,110.67,
13-Feb-2023,110.67,+1.04,+0.95%,109.63,109.63,110.67,
10-Feb-2023,109.63,+7.18,+7.01%,102.45,102.45,109.63,
09-Feb-2023,102.45,+1.70,+1.69%,100.75,100.75,102.45,
08-Feb-2023,100.75,-2.40,-2.33%,103.15,100.75,103.15,
07-Feb-2023,103.15,-2.48,-2.35%,105.63,103.15,105.63,
06-Feb-2023,105.63,+6.64,+6.71%,98.99,98.99,105.63,
03-Feb-2023,98.99,+1.23,+1.26%,97.76,97.76,98.99,
02-Feb-2023,97.76,+0.43,+0.44%,97.33,97.33,97.76,
01-Feb-2023,97.33,-2.21,-2.22%,99.54,97.33,99.54,
31-Jan-2023,99.54,-4.23,-4.08%,103.77,99.54,103.77,
30-Jan-2023,103.77,+3.07,+3.05%,100.70,100.70,103.77,
27-Jan-2023,100.70,-3.58,-3.43%,104.28,100.70,104.28,
26-Jan-2023,104.28,-3.46,-3.21%,107.74,104.28,107.74,
25-Jan-2023,107.74,-5.02,-4.45%,112.76,107.74,112.76,
24-Jan-2023,112.76,-1.93,-1.68%,114.69,112.76,114.69,
23-Jan-2023,114.69,-0.07,-0.06%,114.76,114.69,114.76,
20-Jan-2023,114.76,+0.23,+0.20%,114.53,114.53,114.76,
19-Jan-2023,114.53,+1.92,+1.70%,112.61,112.61,114.53,
18-Jan-2023,112.61,-9.66,-7.90%,122.27,112.61,122.27,
17-Jan-2023,122.27,+8.72,+7.68%,113.55,113.55,122.27,
13-Jan-2023,113.55,+1.21,+1.08%,112.34,112.34,113.55,
12-Jan-2023,112.34,-2.83,-2.46%,115.17,112.34,115.17,
11-Jan-2023,115.17,-4.35,-3.64%,119.52,115.17,119.52,
10-Jan-2023,119.52,+2.85,+2.44%,116.67,116.67,119.52,
09-Jan-2023,116.67,+2.80,+2.46%,113.87,113.87,116.67,
06-Jan-2023,113.87,-5.66,-4.74%,119.53,113.87,119.53,
05-Jan-2023,119.53,-6.25,-4.97%,125.78,119.53,125.78,
04-Jan-2023,125.78,-4.19,-3.22%,129.97,125.78,129.97,
03-Jan-2023,129.97,+8.36,+6.87%,121.61,121.61,129.97,
30-Dec-2022,121.61,+1.36,+1.13%,120.25,120.25,121.61,
29-Dec-2022,120.25,+0.18,+0.15%,120.07,120.07,120.25,
28-Dec-2022,120.07,-4.82,-3.86%,124.89,120.07,124.89,
27-Dec-2022,124.89,+11.72,+10.36%,113.17,113.17,124.89,
23-Dec-2022,113.17,+1.12,+1.00%,112.05,112.05,113.17,
22-Dec-2022,112.05,-2.95,-2.57%,115.00,112.05,115.00,
21-Dec-2022,115.00,-4.92,-4.10%,119.92,115.00,119.92,
20-Dec-2022,119.92,+1.60,+1.35%,118.32,118.32,119.92,
19-Dec-2022,118.32,+4.67,+4.11%,113.65,113.65,118.32,
16-Dec-2022,113.65,+2.39,+2.15%,111.26,111.26,113.65,
15-Dec-2022,111.26,-9.00,-7.48%,120.26,111.26,120.26,
14-Dec-2022,120.26,-14.82,-10.97%,135.08,120.26,135.08,
13-Dec-2022,135.08,-6.85,-4.83%,141.93,135.08,141.93,
12-Dec-2022,141.93,+9.14,+6.88%,132.79,132.79,141.93,
09-Dec-2022,132.79,+3.25,+2.51%,129.54,129.54,132.79,
08-Dec-2022,129.54,-1.56,-1.19%,131.10,129.54,131.10,
07-Dec-2022,131.10,+2.01,+1.56%,129.09,129.09,131.10,
06-Dec-2022,129.09,+2.59,+2.05%,126.50,126.50,129.09,
05-Dec-2022,126.50,+7.88,+6.64%,118.62,118.62,126.50,
02-Dec-2022,118.62,-1.15,-0.96%,119.77,118.62,119.77,
01-Dec-2022,119.77,-7.50,-5.89%,127.27,119.77,127.27,
30-Nov-2022,127.27,-3.96,-3.02%,131.23,127.27,131.23,
29-Nov-2022,131.23,-0.50,-0.38%,131.73,131.23,131.73,
28-Nov-2022,131.73,+2.13,+1.64%,129.60,129.60,131.73,
25-Nov-2022,129.60,-6.60,-4.85%,136.20,129.60,136.20,
23-Nov-2022,136.20,+2.67,+2.00%,133.53,133.53,136.20,
22-Nov-2022,133.53,+1.40,+1.06%,132.13,132.13,133.53,
21-Nov-2022,132.13,+2.80,+2.17%,129.33,129.33,132.13,
18-Nov-2022,129.33,-2.85,-2.16%,129.33,129.33,129.33,
17-Nov-2022,132.18,+1.35,+1.03%,132.18,132.18,132.18,
16-Nov-2022,130.83,+2.21,+1.72%,128.62,128.62,130.83,
15-Nov-2022,128.62,+8.63,+7.19%,128.62,128.62,128.62,
14-Nov-2022,119.99,+8.30,+7.43%,119.99,119.99,119.99,
10-Nov-2022,111.69,-12.71,-10.22%,124.40,111.69,124.40,
09-Nov-2022,124.40,-1.93,-1.53%,126.33,124.40,126.33,
08-Nov-2022,126.33,-2.00,-1.56%,128.33,126.33,128.33,
07-Nov-2022,128.33,-0.11,-0.09%,136.28,128.33,136.28,
04-Nov-2022,128.44,-7.84,-5.75%,136.28,128.44,136.28,
03-Nov-2022,136.28,-4.89,-3.46%,141.17,136.28,141.17,
02-Nov-2022,141.17,-7.25,-4.88%,148.42,141.17,148.42,
01-Nov-2022,148.42,+0.50,+0.34%,147.92,147.92,148.42,
31-Oct-2022,147.92,+3.32,+2.30%,142.78,142.78,147.92,
28-Oct-2022,144.60,+1.82,+1.27%,142.78,142.78,144.60,
27-Oct-2022,142.78,+2.58,+1.84%,140.20,140.20,142.78,
26-Oct-2022,140.20,-7.58,-5.13%,147.78,140.20,147.78,
25-Oct-2022,147.78,-6.24,-4.05%,154.02,147.78,154.02,
24-Oct-2022,154.02,-2.93,-1.87%,155.61,154.02,155.61,
21-Oct-2022,156.95,+1.34,+0.86%,155.61,155.61,156.95,
20-Oct-2022,155.61,+7.88,+5.33%,147.73,147.73,155.61,
19-Oct-2022,147.73,+1.94,+1.33%,145.79,145.79,147.73,
18-Oct-2022,145.79,-4.63,-3.08%,150.42,145.79,150.42,
17-Oct-2022,150.42,-2.47,-1.62%,155.08,150.42,155.08,
14-Oct-2022,152.89,-2.19,-1.41%,155.08,152.89,155.08,
13-Oct-2022,155.08,-5.64,-3.51%,160.72,155.08,160.72,
12-Oct-2022,160.72,+5.15,+3.31%,155.57,155.57,160.72,
11-Oct-2022,155.57,+7.11,+4.79%,148.46,148.46,155.57,
07-Oct-2022,148.46,-4.83,-3.15%,153.29,148.46,153.29,
06-Oct-2022,153.29,+1.28,+0.84%,152.01,152.01,153.29,
05-Oct-2022,152.01,+0.80,+0.53%,151.21,151.21,152.01,
04-Oct-2022,151.21,-1.73,-1.13%,152.94,151.21,152.94,
03-Oct-2022,152.94,+11.05,+7.79%,148.14,148.14,152.94,
30-Sep-2022,141.89,-6.25,-4.22%,148.14,141.89,148.14,
29-Sep-2022,148.14,-10.85,-6.82%,158.99,148.14,158.99,
28-Sep-2022,158.99,+0.87,+0.55%,158.12,158.12,158.99,
27-Sep-2022,158.12,+4.51,+2.94%,153.61,153.61,158.12,
26-Sep-2022,153.61,+16.33,+11.90%,131.93,131.93,153.61,
23-Sep-2022,137.28,+5.35,+4.06%,131.93,131.93,137.28,
22-Sep-2022,131.93,+1.39,+1.06%,130.54,130.54,131.93,
21-Sep-2022,130.54,-4.12,-3.06%,134.66,130.54,134.66,
20-Sep-2022,134.66,+0.87,+0.65%,133.79,133.79,134.66,
19-Sep-2022,133.79,+8.84,+7.07%,124.07,124.07,133.79,
16-Sep-2022,124.95,+0.88,+0.71%,124.07,124.07,124.95,
15-Sep-2022,124.07,-1.28,-1.02%,125.35,124.07,125.35,
14-Sep-2022,125.35,-3.52,-2.73%,128.87,125.35,128.87,
13-Sep-2022,128.87,+5.80,+4.71%,123.07,123.07,128.87,
12-Sep-2022,123.07,+1.53,+1.26%,124.14,123.07,124.14,
09-Sep-2022,121.54,-2.60,-2.09%,124.14,121.54,124.14,
08-Sep-2022,124.14,-8.98,-6.75%,133.12,124.14,133.12,
07-Sep-2022,133.12,-0.42,-0.31%,133.54,133.12,133.54,
06-Sep-2022,133.54,+12.82,+10.62%,120.72,120.72,133.54,
02-Sep-2022,120.72,-5.86,-4.63%,126.58,120.72,126.58,
01-Sep-2022,126.58,+1.74,+1.39%,124.84,124.84,126.58,
31-Aug-2022,124.84,-2.85,-2.23%,127.69,124.84,127.69,
30-Aug-2022,127.69,-2.45,-1.88%,130.14,127.69,130.14,
29-Aug-2022,130.14,+7.19,+5.85%,126.33,126.33,130.14,
26-Aug-2022,122.95,-3.38,-2.68%,126.33,122.95,126.33,
25-Aug-2022,126.33,-6.80,-5.11%,133.13,126.33,133.13,
24-Aug-2022,133.13,-0.72,-0.54%,133.85,133.13,133.85,
23-Aug-2022,133.85,-2.04,-1.50%,135.89,133.85,135.89,
22-Aug-2022,135.89,+12.08,+9.76%,120.26,120.26,135.89,
19-Aug-2022,123.81,+3.55,+2.95%,120.26,120.26,123.81,
18-Aug-2022,120.26,+2.56,+2.18%,117.70,117.70,120.26,
17-Aug-2022,117.70,+0.87,+0.74%,116.83,116.83,117.70,
16-Aug-2022,116.83,+3.01,+2.64%,113.82,113.82,116.83,
15-Aug-2022,113.82,+7.54,+7.09%,111.11,111.11,113.82,
12-Aug-2022,106.28,-4.83,-4.35%,111.11,106.28,111.11,
11-Aug-2022,111.11,-4.15,-3.60%,115.26,111.11,115.26,
10-Aug-2022,115.26,-9.86,-7.88%,125.12,115.26,125.12,
09-Aug-2022,125.12,+1.00,+0.81%,124.12,124.12,125.12,
08-Aug-2022,124.12,+1.54,+1.26%,120.57,120.57,124.12,
05-Aug-2022,122.58,+2.01,+1.67%,120.57,120.57,122.58,
04-Aug-2022,120.57,-1.47,-1.20%,122.04,120.57,122.04,
03-Aug-2022,122.04,-7.19,-5.56%,129.23,122.04,129.23,
02-Aug-2022,129.23,+8.73,+7.24%,120.50,120.50,129.23,
01-Aug-2022,120.50,+4.14,+3.56%,119.93,119.93,120.50,
29-Jul-2022,116.36,-3.57,-2.98%,119.93,116.36,119.93,
28-Jul-2022,119.93,+2.65,+2.26%,117.28,117.28,119.93,
27-Jul-2022,117.28,-11.27,-8.77%,128.55,117.28,128.55,
26-Jul-2022,128.55,+0.28,+0.22%,128.27,128.27,128.55,
25-Jul-2022,128.27,+4.57,+3.69%,121.15,121.15,128.27,
22-Jul-2022,123.70,+2.55,+2.10%,121.15,121.15,123.70,
21-Jul-2022,121.15,-1.75,-1.42%,122.90,121.15,122.90,
20-Jul-2022,122.90,-1.80,-1.44%,124.70,122.90,124.70,
19-Jul-2022,124.70,-2.99,-2.34%,127.69,124.70,127.69,
18-Jul-2022,127.69,-2.16,-1.66%,137.76,127.69,137.76,
15-Jul-2022,129.85,-7.91,-5.74%,137.76,129.85,137.76,
14-Jul-2022,137.76,+1.66,+1.22%,136.10,136.10,137.76,
13-Jul-2022,136.10,-12.01,-8.11%,148.11,136.10,148.11,
12-Jul-2022,148.11,+0.39,+0.26%,147.72,147.72,148.11,
11-Jul-2022,147.72,+2.47,+1.70%,149.71,147.72,149.71,
08-Jul-2022,145.25,-4.46,-2.98%,149.71,145.25,149.71,
07-Jul-2022,149.71,-1.43,-0.95%,151.14,149.71,151.14,
06-Jul-2022,151.14,-5.02,-3.21%,156.16,151.14,156.16,
05-Jul-2022,156.16,+11.99,+8.32%,144.17,144.17,156.16,
01-Jul-2022,144.17,+8.67,+6.40%,135.50,135.50,144.17,
30-Jun-2022,135.50,+5.07,+3.89%,130.43,130.43,135.50,
29-Jun-2022,130.43,-4.79,-3.54%,135.22,130.43,135.22,
28-Jun-2022,135.22,+2.00,+1.50%,133.22,133.22,135.22,
27-Jun-2022,133.22,+6.22,+4.90%,125.98,125.98,133.22,
24-Jun-2022,127.00,+1.02,+0.81%,125.98,125.98,127.00,
23-Jun-2022,125.98,-3.96,-3.05%,129.94,125.98,129.94,
22-Jun-2022,129.94,-8.97,-6.46%,138.91,129.94,138.91,
21-Jun-2022,138.91,+5.16,+3.86%,133.75,133.75,138.91,
17-Jun-2022,133.75,-4.35,-3.15%,138.10,133.75,138.10,
16-Jun-2022,138.10,+2.17,+1.60%,135.93,135.93,138.10,
15-Jun-2022,135.93,-8.16,-5.66%,144.09,135.93,144.09,
14-Jun-2022,144.09,+4.88,+3.51%,139.21,139.21,144.09,
13-Jun-2022,139.21,+24.98,+21.87%,114.23,114.23,139.21,
10-Jun-2022,114.23,+8.94,+8.49%,105.29,105.29,114.23,
09-Jun-2022,105.29,0.00,0.00%,105.29,105.29,105.29,
08-Jun-2022,105.29,+2.68,+2.61%,102.61,102.61,105.29,
07-Jun-2022,102.61,+0.35,+0.34%,102.26,102.26,102.61,
06-Jun-2022,102.26,+4.53,+4.64%,99.27,99.27,102.26,
03-Jun-2022,97.73,-1.54,-1.55%,99.27,97.73,99.27,
02-Jun-2022,99.27,-10.11,-9.24%,109.38,99.27,109.38,
01-Jun-2022,109.38,+2.26,+2.11%,107.12,107.12,109.38,
31-May-2022,107.12,+8.64,+8.77%,98.48,98.48,107.12,
27-May-2022,98.48,-4.01,-3.91%,102.49,98.48,102.49,
26-May-2022,102.49,-3.20,-3.03%,105.69,102.49,105.69,
25-May-2022,105.69,-5.46,-4.91%,111.15,105.69,111.15,
24-May-2022,111.15,+0.96,+0.87%,110.19,110.19,111.15,
23-May-2022,110.19,-0.91,-0.82%,115.05,110.19,115.05,
20-May-2022,111.10,-3.95,-3.43%,115.05,111.10,115.05,
19-May-2022,115.05,+0.19,+0.17%,114.86,114.86,115.05,
18-May-2022,114.86,-4.60,-3.85%,119.46,114.86,119.46,
17-May-2022,119.46,+1.51,+1.28%,117.95,117.95,119.46,
16-May-2022,117.95,+3.34,+2.91%,118.73,117.95,118.73,
13-May-2022,114.61,-4.12,-3.47%,118.73,114.61,118.73,
12-May-2022,118.73,+0.68,+0.58%,118.05,118.05,118.73,
11-May-2022,118.05,-8.71,-6.87%,126.76,118.05,126.76,
10-May-2022,126.76,+1.54,+1.23%,125.22,125.22,126.76,
09-May-2022,125.22,+3.80,+3.13%,122.72,122.72,125.22,
06-May-2022,121.42,-1.30,-1.06%,122.72,121.42,122.72,
05-May-2022,122.72,+0.73,+0.60%,121.99,121.99,122.72,
04-May-2022,121.99,-4.47,-3.53%,126.46,121.99,126.46,
03-May-2022,126.46,-8.71,-6.44%,135.17,126.46,135.17,
02-May-2022,135.17,+6.77,+5.27%,128.74,128.74,135.17,
29-Apr-2022,128.40,-0.34,-0.26%,128.74,128.40,128.74,
28-Apr-2022,128.74,-1.37,-1.05%,130.11,128.74,130.11,
27-Apr-2022,130.11,+0.84,+0.65%,129.27,129.27,130.11,
26-Apr-2022,129.27,-2.36,-1.79%,131.63,129.27,131.63,
25-Apr-2022,131.63,+3.51,+2.74%,130.69,130.69,131.63,
22-Apr-2022,128.12,-2.57,-1.97%,130.69,128.12,130.69,
21-Apr-2022,130.69,+5.57,+4.45%,125.12,125.12,130.69,
20-Apr-2022,125.12,+2.38,+1.94%,122.74,122.74,125.12,
19-Apr-2022,122.74,+0.42,+0.34%,122.32,122.32,122.74,
18-Apr-2022,122.32,+2.66,+2.22%,119.66,119.66,122.32,
14-Apr-2022,119.66,+3.33,+2.86%,116.33,116.33,119.66,
13-Apr-2022,116.33,-1.46,-1.24%,117.79,116.33,117.79,
12-Apr-2022,117.79,-12.08,-9.30%,129.87,117.79,129.87,
11-Apr-2022,129.87,+5.01,+4.01%,122.67,122.67,129.87,
08-Apr-2022,124.86,+2.19,+1.79%,122.67,122.67,124.86,
07-Apr-2022,122.67,-1.25,-1.01%,123.92,122.67,123.92,
06-Apr-2022,123.92,+7.55,+6.49%,116.37,116.37,123.92,
05-Apr-2022,116.37,+8.00,+7.38%,108.37,108.37,116.37,
04-Apr-2022,108.37,+0.03,+0.03%,106.88,106.88,108.37,
01-Apr-2022,108.34,+1.46,+1.37%,106.88,106.88,108.34,
31-Mar-2022,106.88,-6.10,-5.40%,112.98,106.88,112.98,
30-Mar-2022,112.98,-4.94,-4.19%,117.92,112.98,117.92,
29-Mar-2022,117.92,-11.36,-8.79%,129.28,117.92,129.28,
28-Mar-2022,129.28,+4.01,+3.20%,113.14,113.14,129.28,
25-Mar-2022,125.27,+12.13,+10.72%,113.14,113.14,125.27,
24-Mar-2022,113.14,+7.42,+7.02%,105.72,105.72,113.14,
23-Mar-2022,105.72,+0.34,+0.32%,105.38,105.38,105.72,
22-Mar-2022,105.38,+3.44,+3.37%,101.94,101.94,105.38,
21-Mar-2022,101.94,+10.17,+11.08%,91.76,91.76,101.94,
18-Mar-2022,91.77,+0.01,+0.01%,91.76,91.76,91.77,
17-Mar-2022,91.76,-8.81,-8.76%,100.57,91.76,100.57,
16-Mar-2022,100.57,-0.46,-0.46%,101.03,100.57,101.03,
15-Mar-2022,101.03,-4.05,-3.85%,105.08,101.03,105.08,
14-Mar-2022,105.08,+6.05,+6.11%,99.03,99.03,105.08,
11-Mar-2022,99.03,-6.28,-5.96%,105.31,99.03,105.31,
10-Mar-2022,105.31,-5.59,-5.04%,110.90,105.31,110.90,
09-Mar-2022,110.90,-22.47,-16.85%,133.37,110.90,133.37,
08-Mar-2022,133.37,-6.66,-4.76%,140.03,133.37,140.03,
07-Mar-2022,140.03,+8.21,+6.23%,115.18,115.18,140.03,
04-Mar-2022,131.82,+16.64,+14.45%,115.18,115.18,131.82,
03-Mar-2022,115.18,+4.90,+4.44%,110.28,110.28,115.18,
02-Mar-2022,110.28,-7.98,-6.75%,118.26,110.28,118.26,
01-Mar-2022,118.26,+17.86,+17.79%,100.40,100.40,118.26,
28-Feb-2022,100.40,+7.06,+7.56%,100.75,100.40,100.75,
25-Feb-2022,93.34,-7.41,-7.35%,100.75,93.34,100.75,
24-Feb-2022,100.75,+5.60,+5.89%,95.15,95.15,100.75,
23-Feb-2022,95.15,-0.39,-0.41%,95.54,95.15,95.54,
