ICE BofA US Bond Market Option Volatility Estimate Index | Price History                                          16-Apr-2026 00:57,,,,,,,
22-Feb-2022,95.54,+1.18,+1.25%,94.36,94.36,95.54,
18-Feb-2022,94.36,-1.81,-1.88%,96.17,94.36,96.17,
17-Feb-2022,96.17,+3.43,+3.70%,92.74,92.74,96.17,
16-Feb-2022,92.74,-1.26,-1.34%,94.00,92.74,94.00,
15-Feb-2022,94.00,-8.28,-8.10%,102.28,94.00,102.28,
14-Feb-2022,102.28,+8.25,+8.77%,88.52,88.52,102.28,
11-Feb-2022,94.03,+5.51,+6.22%,88.52,88.52,94.03,
10-Feb-2022,88.52,+6.76,+8.27%,81.76,81.76,88.52,
09-Feb-2022,81.76,-0.96,-1.16%,82.72,81.76,82.72,
08-Feb-2022,82.72,-4.72,-5.40%,87.44,82.72,87.44,
07-Feb-2022,87.44,-0.24,-0.27%,85.74,85.74,87.44,
04-Feb-2022,87.68,+1.94,+2.26%,85.74,85.74,87.68,
03-Feb-2022,85.74,+0.89,+1.05%,84.85,84.85,85.74,
02-Feb-2022,84.85,-0.37,-0.43%,85.22,84.85,85.22,
01-Feb-2022,85.22,+0.08,+0.09%,85.14,85.14,85.22,
31-Jan-2022,85.14,-0.15,-0.18%,85.62,85.14,85.62,
28-Jan-2022,85.29,-0.33,-0.39%,85.62,85.29,85.62,
27-Jan-2022,85.62,-0.13,-0.15%,85.75,85.62,85.75,
26-Jan-2022,85.75,+1.18,+1.40%,84.57,84.57,85.75,
25-Jan-2022,84.57,+0.80,+0.95%,83.77,83.77,84.57,
24-Jan-2022,83.77,+2.74,+3.38%,80.96,80.96,83.77,
21-Jan-2022,81.03,+0.07,+0.09%,80.96,80.96,81.03,
20-Jan-2022,80.96,+0.82,+1.02%,80.14,80.14,80.96,
19-Jan-2022,80.14,-4.49,-5.31%,84.63,80.14,84.63,
18-Jan-2022,84.63,+8.04,+10.50%,76.59,76.59,84.63,
14-Jan-2022,76.59,+4.02,+5.54%,72.57,72.57,76.59,
13-Jan-2022,72.57,-1.98,-2.66%,74.55,72.57,74.55,
12-Jan-2022,74.55,-3.30,-4.24%,77.85,74.55,77.85,
11-Jan-2022,77.85,-0.27,-0.35%,78.12,77.85,78.12,
10-Jan-2022,78.12,+3.43,+4.59%,77.73,77.73,78.12,
07-Jan-2022,74.69,-3.04,-3.91%,77.73,74.69,77.73,
06-Jan-2022,77.73,-0.95,-1.21%,78.68,77.73,78.68,
05-Jan-2022,78.68,-4.43,-5.33%,83.11,78.68,83.11,
04-Jan-2022,83.11,-0.97,-1.15%,84.08,83.11,84.08,
03-Jan-2022,84.08,+6.98,+9.05%,77.62,77.62,84.08,
31-Dec-2021,77.10,-0.52,-0.67%,77.62,77.10,77.62,
30-Dec-2021,77.62,-0.38,-0.49%,78.00,77.62,78.00,
29-Dec-2021,78.00,+0.48,+0.62%,77.52,77.52,78.00,
28-Dec-2021,77.52,-2.60,-3.25%,80.12,77.52,80.12,
27-Dec-2021,80.12,+2.83,+3.66%,77.29,77.29,80.12,
23-Dec-2021,77.29,+0.44,+0.57%,76.85,76.85,77.29,
22-Dec-2021,76.85,-2.67,-3.36%,79.52,76.85,79.52,
21-Dec-2021,79.52,+2.50,+3.25%,77.02,77.02,79.52,
20-Dec-2021,77.02,+4.56,+6.29%,69.10,69.10,77.02,
17-Dec-2021,72.46,+3.36,+4.86%,69.10,69.10,72.46,
16-Dec-2021,69.10,-4.96,-6.70%,74.06,69.10,74.06,
15-Dec-2021,74.06,-4.92,-6.23%,78.98,74.06,78.98,
14-Dec-2021,78.98,+2.57,+3.36%,76.41,76.41,78.98,
13-Dec-2021,76.41,+2.05,+2.76%,79.54,76.41,79.54,
10-Dec-2021,74.36,-5.18,-6.51%,79.54,74.36,79.54,
09-Dec-2021,79.54,-0.75,-0.93%,80.29,79.54,80.29,
08-Dec-2021,80.29,-7.85,-8.91%,88.14,80.29,88.14,
07-Dec-2021,88.14,+0.25,+0.28%,87.89,87.89,88.14,
06-Dec-2021,87.89,+8.75,+11.06%,82.55,82.55,87.89,
03-Dec-2021,79.14,-3.41,-4.13%,82.55,79.14,82.55,
02-Dec-2021,82.55,-0.42,-0.51%,82.97,82.55,82.97,
01-Dec-2021,82.97,-1.07,-1.27%,84.04,82.97,84.04,
30-Nov-2021,84.04,-5.37,-6.01%,89.41,84.04,89.41,
29-Nov-2021,89.41,-0.04,-0.04%,83.15,83.15,89.41,
26-Nov-2021,89.45,+6.30,+7.58%,83.15,83.15,89.45,
24-Nov-2021,83.15,+2.58,+3.20%,80.57,80.57,83.15,
23-Nov-2021,80.57,+1.36,+1.72%,79.21,79.21,80.57,
22-Nov-2021,79.21,+5.82,+7.93%,74.51,74.51,79.21,
19-Nov-2021,73.39,-1.12,-1.50%,74.51,73.39,74.51,
18-Nov-2021,74.51,-7.07,-8.67%,81.58,74.51,81.58,
17-Nov-2021,81.58,0.00,0.00%,81.58,81.58,81.58,
16-Nov-2021,81.58,-0.01,-0.01%,81.59,81.58,81.59,
15-Nov-2021,81.59,+2.98,+3.79%,78.31,78.31,81.59,
12-Nov-2021,78.61,+0.30,+0.38%,78.31,78.31,78.61,
10-Nov-2021,78.31,+5.29,+7.24%,73.02,73.02,78.31,
09-Nov-2021,73.02,+2.05,+2.89%,70.97,70.97,73.02,
08-Nov-2021,70.97,+4.07,+6.08%,64.61,64.61,70.97,
05-Nov-2021,66.90,+2.29,+3.54%,64.61,64.61,66.90,
04-Nov-2021,64.61,-6.61,-9.28%,71.22,64.61,71.22,
03-Nov-2021,71.22,+0.18,+0.25%,71.04,71.04,71.22,
02-Nov-2021,71.04,-7.30,-9.32%,78.34,71.04,78.34,
01-Nov-2021,78.34,+2.89,+3.83%,71.96,71.96,78.34,
29-Oct-2021,75.45,+3.49,+4.85%,71.96,71.96,75.45,
28-Oct-2021,71.96,+1.90,+2.71%,70.06,70.06,71.96,
27-Oct-2021,70.06,+3.36,+5.04%,66.70,66.70,70.06,
26-Oct-2021,66.70,-2.26,-3.28%,68.96,66.70,68.96,
25-Oct-2021,68.96,-3.08,-4.28%,69.42,68.96,69.42,
22-Oct-2021,72.04,+2.62,+3.77%,69.42,69.42,72.04,
21-Oct-2021,69.42,+3.95,+6.03%,65.47,65.47,69.42,
20-Oct-2021,65.47,-2.78,-4.07%,68.25,65.47,68.25,
19-Oct-2021,68.25,-2.52,-3.56%,70.77,68.25,70.77,
18-Oct-2021,70.77,+8.07,+12.87%,59.35,59.35,70.77,
15-Oct-2021,62.70,+3.35,+5.64%,59.35,59.35,62.70,
14-Oct-2021,59.35,-1.49,-2.45%,60.84,59.35,60.84,
13-Oct-2021,60.84,-2.11,-3.35%,62.95,60.84,62.95,
12-Oct-2021,62.95,+3.30,+5.53%,59.65,59.65,62.95,
08-Oct-2021,59.65,-1.26,-2.07%,60.91,59.65,60.91,
07-Oct-2021,60.91,+0.26,+0.43%,60.65,60.65,60.91,
06-Oct-2021,60.65,-2.18,-3.47%,62.83,60.65,62.83,
05-Oct-2021,62.83,+2.22,+3.66%,60.61,60.61,62.83,
04-Oct-2021,60.61,+3.23,+5.63%,61.07,60.61,61.07,
01-Oct-2021,57.38,-3.69,-6.04%,61.07,57.38,61.07,
30-Sep-2021,61.07,-0.14,-0.23%,61.21,61.07,61.21,
29-Sep-2021,61.21,-1.50,-2.39%,62.71,61.21,62.71,
28-Sep-2021,62.71,+2.21,+3.65%,60.50,60.50,62.71,
27-Sep-2021,60.50,+2.04,+3.49%,56.79,56.79,60.50,
24-Sep-2021,58.46,+1.67,+2.94%,56.79,56.79,58.46,
23-Sep-2021,56.79,+0.87,+1.56%,55.92,55.92,56.79,
22-Sep-2021,55.92,-3.28,-5.54%,59.20,55.92,59.20,
21-Sep-2021,59.20,-0.38,-0.64%,59.58,59.20,59.58,
20-Sep-2021,59.58,+3.52,+6.28%,56.06,56.06,59.58,
17-Sep-2021,56.06,+2.36,+4.39%,53.70,53.70,56.06,
16-Sep-2021,53.70,-0.23,-0.43%,53.93,53.70,53.93,
15-Sep-2021,53.93,+2.20,+4.25%,51.73,51.73,53.93,
14-Sep-2021,51.73,-1.37,-2.58%,53.10,51.73,53.10,
13-Sep-2021,53.10,+1.37,+2.65%,52.61,52.61,53.10,
10-Sep-2021,51.73,-0.88,-1.67%,52.61,51.73,52.61,
09-Sep-2021,52.61,-4.41,-7.73%,57.02,52.61,57.02,
08-Sep-2021,57.02,-0.03,-0.05%,57.05,57.02,57.05,
07-Sep-2021,57.05,+3.79,+7.12%,53.26,53.26,57.05,
03-Sep-2021,53.26,-2.54,-4.55%,55.80,53.26,55.80,
02-Sep-2021,55.80,-2.29,-3.94%,58.09,55.80,58.09,
01-Sep-2021,58.09,-1.45,-2.44%,59.54,58.09,59.54,
31-Aug-2021,59.54,-0.60,-1.00%,60.14,59.54,60.14,
30-Aug-2021,60.14,+2.16,+3.73%,63.41,60.14,63.41,
27-Aug-2021,57.98,-5.43,-8.56%,63.41,57.98,63.41,
26-Aug-2021,63.41,-1.10,-1.71%,64.51,63.41,64.51,
25-Aug-2021,64.51,+1.48,+2.35%,63.03,63.03,64.51,
24-Aug-2021,63.03,+0.80,+1.29%,62.23,62.23,63.03,
23-Aug-2021,62.23,+2.28,+3.80%,59.38,59.38,62.23,
20-Aug-2021,59.95,+0.57,+0.96%,59.38,59.38,59.95,
19-Aug-2021,59.38,+1.33,+2.29%,58.05,58.05,59.38,
18-Aug-2021,58.05,-2.23,-3.70%,60.28,58.05,60.28,
17-Aug-2021,60.28,+0.88,+1.48%,59.40,59.40,60.28,
16-Aug-2021,59.40,+3.95,+7.12%,55.45,55.45,59.40,
13-Aug-2021,55.45,-1.94,-3.38%,57.39,55.45,57.39,
12-Aug-2021,57.39,-3.27,-5.39%,60.66,57.39,60.66,
11-Aug-2021,60.66,-5.89,-8.85%,66.55,60.66,66.55,
10-Aug-2021,66.55,+0.83,+1.26%,65.72,65.72,66.55,
09-Aug-2021,65.72,+3.08,+4.92%,63.57,63.57,65.72,
06-Aug-2021,62.64,-0.93,-1.46%,63.57,62.64,63.57,
05-Aug-2021,63.57,+0.90,+1.44%,62.67,62.67,63.57,
04-Aug-2021,62.67,-2.75,-4.20%,65.42,62.67,65.42,
03-Aug-2021,65.42,+1.13,+1.76%,64.29,64.29,65.42,
02-Aug-2021,64.29,+3.10,+5.07%,62.08,62.08,64.29,
30-Jul-2021,61.19,-0.89,-1.43%,62.08,61.19,62.08,
29-Jul-2021,62.08,-0.32,-0.51%,62.40,62.08,62.40,
28-Jul-2021,62.40,-7.67,-10.95%,70.07,62.40,70.07,
27-Jul-2021,70.07,+1.04,+1.51%,69.03,69.03,70.07,
26-Jul-2021,69.03,+3.75,+5.74%,64.96,64.96,69.03,
23-Jul-2021,65.28,+0.32,+0.49%,64.96,64.96,65.28,
22-Jul-2021,64.96,-0.32,-0.49%,65.28,64.96,65.28,
21-Jul-2021,65.28,-4.03,-5.81%,69.31,65.28,69.31,
20-Jul-2021,69.31,+1.73,+2.56%,67.58,67.58,69.31,
19-Jul-2021,67.58,+9.34,+16.04%,56.98,56.98,67.58,
16-Jul-2021,58.24,+1.26,+2.21%,56.98,56.98,58.24,
15-Jul-2021,56.98,-0.33,-0.58%,57.31,56.98,57.31,
14-Jul-2021,57.31,-3.49,-5.74%,60.80,57.31,60.80,
13-Jul-2021,60.80,+0.02,+0.03%,60.78,60.78,60.80,
12-Jul-2021,60.78,+0.86,+1.44%,61.68,60.78,61.68,
09-Jul-2021,59.92,-1.76,-2.85%,61.68,59.92,61.68,
08-Jul-2021,61.68,+1.03,+1.70%,60.65,60.65,61.68,
07-Jul-2021,60.65,+4.10,+7.25%,56.55,56.55,60.65,
06-Jul-2021,56.55,+4.14,+7.90%,52.41,52.41,56.55,
02-Jul-2021,52.41,-5.11,-8.88%,57.52,52.41,57.52,
01-Jul-2021,57.52,+0.25,+0.44%,57.27,57.27,57.52,
30-Jun-2021,57.27,+0.47,+0.83%,56.80,56.80,57.27,
29-Jun-2021,56.80,+0.47,+0.83%,56.33,56.33,56.80,
28-Jun-2021,56.33,+0.75,+1.35%,54.83,54.83,56.33,
25-Jun-2021,55.58,+0.75,+1.37%,54.83,54.83,55.58,
24-Jun-2021,54.83,-0.77,-1.38%,55.60,54.83,55.60,
23-Jun-2021,55.60,-3.04,-5.18%,58.64,55.60,58.64,
22-Jun-2021,58.64,-3.22,-5.21%,61.86,58.64,61.86,
21-Jun-2021,61.86,+1.41,+2.33%,54.91,54.91,61.86,
18-Jun-2021,60.45,+5.54,+10.09%,54.91,54.91,60.45,
17-Jun-2021,54.91,+0.63,+1.16%,54.28,54.28,54.91,
16-Jun-2021,54.28,+1.36,+2.57%,52.92,52.92,54.28,
15-Jun-2021,52.92,-1.11,-2.05%,54.03,52.92,54.03,
14-Jun-2021,54.03,+3.18,+6.25%,48.26,48.26,54.03,
11-Jun-2021,50.85,+2.59,+5.37%,48.26,48.26,50.85,
10-Jun-2021,48.26,-4.58,-8.67%,52.84,48.26,52.84,
09-Jun-2021,52.84,+2.91,+5.83%,49.93,49.93,52.84,
08-Jun-2021,49.93,+0.38,+0.77%,49.55,49.55,49.93,
07-Jun-2021,49.55,-0.23,-0.46%,53.96,49.55,53.96,
04-Jun-2021,49.78,-4.18,-7.75%,53.96,49.78,53.96,
03-Jun-2021,53.96,-1.25,-2.26%,55.21,53.96,55.21,
02-Jun-2021,55.21,+0.22,+0.40%,54.99,54.99,55.21,
01-Jun-2021,54.99,+2.95,+5.67%,52.04,52.04,54.99,
28-May-2021,52.04,-1.43,-2.67%,53.47,52.04,53.47,
27-May-2021,53.47,+0.65,+1.23%,52.82,52.82,53.47,
26-May-2021,52.82,-0.90,-1.68%,53.72,52.82,53.72,
25-May-2021,53.72,-1.22,-2.22%,54.94,53.72,54.94,
24-May-2021,54.94,+0.35,+0.64%,54.59,54.59,54.94,
21-May-2021,54.59,-0.45,-0.82%,55.04,54.59,55.04,
20-May-2021,55.04,-2.27,-3.96%,57.31,55.04,57.31,
19-May-2021,57.31,+0.13,+0.23%,57.18,57.18,57.31,
18-May-2021,57.18,-1.41,-2.41%,58.59,57.18,58.59,
17-May-2021,58.59,+3.60,+6.55%,54.99,54.99,58.59,
14-May-2021,54.99,-1.60,-2.83%,56.59,54.99,56.59,
13-May-2021,56.59,-1.88,-3.22%,58.47,56.59,58.47,
12-May-2021,58.47,+0.46,+0.79%,58.01,58.01,58.47,
11-May-2021,58.01,+2.53,+4.56%,55.48,55.48,58.01,
10-May-2021,55.48,+1.35,+2.49%,54.13,54.13,55.48,
07-May-2021,54.13,-3.62,-6.27%,57.75,54.13,57.75,
06-May-2021,57.75,+0.82,+1.44%,56.93,56.93,57.75,
05-May-2021,56.93,-1.58,-2.70%,58.51,56.93,58.51,
04-May-2021,58.51,+1.18,+2.06%,57.33,57.33,58.51,
03-May-2021,57.33,-0.80,-1.38%,58.13,57.33,58.13,
30-Apr-2021,58.13,-0.89,-1.51%,59.02,58.13,59.02,
29-Apr-2021,59.02,-1.29,-2.14%,60.31,59.02,60.31,
28-Apr-2021,60.31,+0.16,+0.27%,60.15,60.15,60.31,
27-Apr-2021,60.15,-0.83,-1.36%,60.98,60.15,60.98,
26-Apr-2021,60.98,+1.00,+1.67%,59.98,59.98,60.98,
23-Apr-2021,59.98,+0.36,+0.60%,59.62,59.62,59.98,
22-Apr-2021,59.62,-2.65,-4.26%,62.27,59.62,62.27,
21-Apr-2021,62.27,-2.08,-3.23%,64.35,62.27,64.35,
20-Apr-2021,64.35,+0.39,+0.61%,63.96,63.96,64.35,
19-Apr-2021,63.96,+1.39,+2.22%,62.57,62.57,63.96,
16-Apr-2021,62.57,+3.52,+5.96%,59.05,59.05,62.57,
15-Apr-2021,59.05,-1.03,-1.71%,60.08,59.05,60.08,
14-Apr-2021,60.08,-1.12,-1.83%,61.20,60.08,61.20,
13-Apr-2021,61.20,-2.30,-3.62%,63.50,61.20,63.50,
12-Apr-2021,63.50,+2.29,+3.74%,61.21,61.21,63.50,
09-Apr-2021,61.21,+1.13,+1.88%,60.08,60.08,61.21,
08-Apr-2021,60.08,-2.46,-3.93%,62.54,60.08,62.54,
07-Apr-2021,62.54,+2.25,+3.73%,60.29,60.29,62.54,
06-Apr-2021,60.29,-1.50,-2.43%,61.79,60.29,61.79,
05-Apr-2021,61.79,-1.92,-3.01%,63.71,61.79,63.71,
02-Apr-2021,63.71,-1.28,-1.97%,64.99,63.71,64.99,
01-Apr-2021,64.99,-6.28,-8.81%,71.27,64.99,71.27,
31-Mar-2021,71.27,+3.83,+5.68%,67.44,67.44,71.27,
30-Mar-2021,67.44,+1.48,+2.24%,65.96,65.96,67.44,
29-Mar-2021,65.96,+4.47,+7.27%,61.49,61.49,65.96,
26-Mar-2021,61.49,+1.95,+3.28%,59.54,59.54,61.49,
25-Mar-2021,59.54,-1.17,-1.93%,60.71,59.54,60.71,
24-Mar-2021,60.71,-0.06,-0.10%,60.77,60.71,60.77,
23-Mar-2021,60.77,-6.85,-10.13%,67.62,60.77,67.62,
22-Mar-2021,67.62,-1.18,-1.72%,68.80,67.62,68.80,
19-Mar-2021,68.80,-1.68,-2.38%,70.48,68.80,70.48,
18-Mar-2021,70.48,+3.73,+5.59%,66.75,66.75,70.48,
17-Mar-2021,66.75,-4.06,-5.73%,70.81,66.75,70.81,
16-Mar-2021,70.81,+0.02,+0.03%,70.79,70.79,70.81,
15-Mar-2021,70.79,-0.04,-0.06%,70.83,70.79,70.83,
12-Mar-2021,70.83,+6.93,+10.85%,63.90,63.90,70.83,
11-Mar-2021,63.90,+0.71,+1.12%,63.19,63.19,63.90,
10-Mar-2021,63.19,-4.25,-6.30%,67.44,63.19,67.44,
09-Mar-2021,67.44,-4.21,-5.88%,71.65,67.44,71.65,
08-Mar-2021,71.65,+2.28,+3.29%,69.37,69.37,71.65,
05-Mar-2021,69.37,+1.24,+1.82%,68.13,68.13,69.37,
04-Mar-2021,68.13,+2.30,+3.49%,65.83,65.83,68.13,
03-Mar-2021,65.83,+8.13,+14.09%,57.70,57.70,65.83,
02-Mar-2021,57.70,-11.03,-16.05%,68.73,57.70,68.73,
01-Mar-2021,68.73,-6.93,-9.16%,75.66,68.73,75.66,
26-Feb-2021,75.66,+1.50,+2.02%,74.16,74.16,75.66,
25-Feb-2021,74.16,+12.24,+19.77%,61.92,61.92,74.16,
24-Feb-2021,61.92,+0.19,+0.31%,61.73,61.73,61.92,
23-Feb-2021,61.73,-0.69,-1.11%,62.42,61.73,62.42,
22-Feb-2021,62.42,+1.99,+3.29%,60.43,60.43,62.42,
19-Feb-2021,60.43,+4.31,+7.68%,56.12,56.12,60.43,
18-Feb-2021,56.12,+0.15,+0.27%,55.97,55.97,56.12,
17-Feb-2021,55.97,-0.81,-1.43%,56.78,55.97,56.78,
16-Feb-2021,56.78,+9.77,+20.78%,47.01,47.01,56.78,
12-Feb-2021,47.01,+1.06,+2.31%,45.95,45.95,47.01,
11-Feb-2021,45.95,-0.32,-0.69%,46.27,45.95,46.27,
10-Feb-2021,46.27,-0.48,-1.03%,46.75,46.27,46.75,
09-Feb-2021,46.75,-1.70,-3.51%,48.45,46.75,48.45,
08-Feb-2021,48.45,+1.25,+2.65%,47.20,47.20,48.45,
05-Feb-2021,47.20,-0.05,-0.11%,47.25,47.20,47.25,
04-Feb-2021,47.25,+0.32,+0.68%,46.93,46.93,47.25,
03-Feb-2021,46.93,+1.02,+2.22%,45.91,45.91,46.93,
02-Feb-2021,45.91,-0.37,-0.80%,46.28,45.91,46.28,
01-Feb-2021,46.28,-1.13,-2.38%,47.41,46.28,47.41,
29-Jan-2021,47.41,+1.88,+4.13%,45.53,45.53,47.41,
28-Jan-2021,45.53,+1.37,+3.10%,44.16,44.16,45.53,
27-Jan-2021,44.16,+1.02,+2.36%,43.14,43.14,44.16,
26-Jan-2021,43.14,+0.06,+0.14%,43.08,43.08,43.14,
25-Jan-2021,43.08,-0.01,-0.02%,43.09,43.08,43.09,
22-Jan-2021,43.09,+0.08,+0.19%,43.01,43.01,43.09,
21-Jan-2021,43.01,+0.48,+1.13%,42.53,42.53,43.01,
20-Jan-2021,42.53,-2.70,-5.97%,45.23,42.53,45.23,
19-Jan-2021,45.23,+0.09,+0.20%,45.14,45.14,45.23,
15-Jan-2021,45.14,-1.09,-2.36%,46.23,45.14,46.23,
14-Jan-2021,46.23,+0.63,+1.38%,45.60,45.60,46.23,
13-Jan-2021,45.60,-4.52,-9.02%,50.12,45.60,50.12,
12-Jan-2021,50.12,+2.35,+4.92%,47.77,47.77,50.12,
11-Jan-2021,47.77,+2.96,+6.61%,44.81,44.81,47.77,
08-Jan-2021,44.81,-0.39,-0.86%,45.20,44.81,45.20,
07-Jan-2021,45.20,+0.56,+1.25%,44.64,44.64,45.20,
06-Jan-2021,44.64,-4.31,-8.80%,48.95,44.64,48.95,
05-Jan-2021,48.95,-0.64,-1.29%,49.59,48.95,49.59,
04-Jan-2021,49.59,+0.61,+1.25%,48.98,48.98,49.59,
31-Dec-2020,48.98,+1.79,+3.79%,47.19,47.19,48.98,
30-Dec-2020,47.19,+1.09,+2.36%,46.10,46.10,47.19,
29-Dec-2020,46.10,+0.84,+1.86%,45.26,45.26,46.10,
28-Dec-2020,45.26,+3.15,+7.48%,42.11,42.11,45.26,
24-Dec-2020,42.11,-0.63,-1.47%,42.74,42.11,42.74,
23-Dec-2020,42.74,-0.83,-1.90%,43.57,42.74,43.57,
22-Dec-2020,43.57,-3.09,-6.62%,46.66,43.57,46.66,
21-Dec-2020,46.66,+2.02,+4.53%,44.64,44.64,46.66,
18-Dec-2020,44.64,+0.49,+1.11%,44.15,44.15,44.64,
17-Dec-2020,44.15,-2.81,-5.98%,46.96,44.15,46.96,
16-Dec-2020,46.96,-1.18,-2.45%,48.14,46.96,48.14,
15-Dec-2020,48.14,-1.08,-2.19%,49.22,48.14,49.22,
14-Dec-2020,49.22,+1.70,+3.58%,47.52,47.52,49.22,
11-Dec-2020,47.52,+0.37,+0.78%,47.15,47.15,47.52,
10-Dec-2020,47.15,-1.33,-2.74%,48.48,47.15,48.48,
09-Dec-2020,48.48,-0.62,-1.26%,49.10,48.48,49.10,
08-Dec-2020,49.10,-0.57,-1.15%,49.67,49.10,49.67,
07-Dec-2020,49.67,+5.78,+13.17%,43.89,43.89,49.67,
04-Dec-2020,43.89,+1.36,+3.20%,42.53,42.53,43.89,
03-Dec-2020,42.53,-1.39,-3.16%,43.92,42.53,43.92,
02-Dec-2020,43.92,+2.39,+5.75%,41.53,41.53,43.92,
01-Dec-2020,41.53,+0.69,+1.69%,40.84,40.84,41.53,
30-Nov-2020,40.84,+1.20,+3.03%,39.64,39.64,40.84,
27-Nov-2020,39.64,+0.02,+0.05%,39.62,39.62,39.64,
25-Nov-2020,39.62,-2.76,-6.51%,42.38,39.62,42.38,
24-Nov-2020,42.38,-0.66,-1.53%,43.04,42.38,43.04,
23-Nov-2020,43.04,+0.73,+1.73%,42.31,42.31,43.04,
20-Nov-2020,42.31,-1.22,-2.80%,43.53,42.31,43.53,
19-Nov-2020,43.53,-0.09,-0.21%,43.62,43.53,43.62,
18-Nov-2020,43.62,+0.54,+1.25%,43.08,43.08,43.62,
17-Nov-2020,43.08,+0.59,+1.39%,42.49,42.49,43.08,
16-Nov-2020,42.49,-0.46,-1.07%,42.95,42.49,42.95,
13-Nov-2020,42.95,-1.22,-2.76%,44.17,42.95,44.17,
12-Nov-2020,44.17,-2.02,-4.37%,46.19,44.17,46.19,
10-Nov-2020,46.19,+1.25,+2.78%,44.94,44.94,46.19,
09-Nov-2020,44.94,+5.06,+12.69%,39.88,39.88,44.94,
06-Nov-2020,39.88,-3.88,-8.87%,43.76,39.88,43.76,
05-Nov-2020,43.76,-3.98,-8.34%,47.74,43.76,47.74,
04-Nov-2020,47.74,-16.63,-25.84%,64.37,47.74,64.37,
03-Nov-2020,64.37,+0.81,+1.27%,63.56,63.56,64.37,
02-Nov-2020,63.56,+1.65,+2.67%,61.91,61.91,63.56,
30-Oct-2020,61.91,+0.61,+1.00%,61.30,61.30,61.91,
29-Oct-2020,61.30,+4.17,+7.30%,57.13,57.13,61.30,
28-Oct-2020,57.13,-0.75,-1.30%,57.88,57.13,57.88,
27-Oct-2020,57.88,-1.07,-1.82%,58.95,57.88,58.95,
26-Oct-2020,58.95,+0.49,+0.84%,58.46,58.46,58.95,
23-Oct-2020,58.46,-1.27,-2.13%,59.73,58.46,59.73,
22-Oct-2020,59.73,+0.66,+1.12%,59.07,59.07,59.73,
21-Oct-2020,59.07,-1.35,-2.23%,60.42,59.07,60.42,
20-Oct-2020,60.42,-0.74,-1.21%,61.16,60.42,61.16,
19-Oct-2020,61.16,+3.91,+6.83%,57.25,57.25,61.16,
16-Oct-2020,57.25,+1.63,+2.93%,55.62,55.62,57.25,
15-Oct-2020,55.62,+2.12,+3.96%,53.50,53.50,55.62,
14-Oct-2020,53.50,-2.09,-3.76%,55.59,53.50,55.59,
13-Oct-2020,55.59,-1.93,-3.36%,57.52,55.59,57.52,
09-Oct-2020,57.52,+0.21,+0.37%,57.31,57.31,57.52,
08-Oct-2020,57.31,+0.33,+0.58%,56.98,56.98,57.31,
07-Oct-2020,56.98,-0.77,-1.33%,57.75,56.98,57.75,
06-Oct-2020,57.75,+17.94,+45.06%,39.81,39.81,57.75,
05-Oct-2020,39.81,-0.16,-0.40%,39.97,39.81,39.97,
02-Oct-2020,39.97,+1.32,+3.42%,38.65,38.65,39.97,
01-Oct-2020,38.65,-0.56,-1.43%,39.21,38.65,39.21,
30-Sep-2020,39.21,+2.59,+7.07%,36.62,36.62,39.21,
29-Sep-2020,36.62,-0.78,-2.09%,37.40,36.62,37.40,
28-Sep-2020,37.40,+0.43,+1.16%,36.97,36.97,37.40,
25-Sep-2020,36.97,-0.25,-0.67%,37.22,36.97,37.22,
24-Sep-2020,37.22,-1.41,-3.65%,38.63,37.22,38.63,
23-Sep-2020,38.63,-0.72,-1.83%,39.35,38.63,39.35,
22-Sep-2020,39.35,+0.72,+1.86%,38.63,38.63,39.35,
21-Sep-2020,38.63,+1.39,+3.73%,37.24,37.24,38.63,
18-Sep-2020,37.24,-1.21,-3.15%,38.45,37.24,38.45,
17-Sep-2020,38.45,-3.98,-9.38%,42.43,38.45,42.43,
16-Sep-2020,42.43,-0.63,-1.46%,43.06,42.43,43.06,
15-Sep-2020,43.06,-1.15,-2.60%,44.21,43.06,44.21,
14-Sep-2020,44.21,+1.09,+2.53%,43.12,43.12,44.21,
11-Sep-2020,43.12,-2.09,-4.62%,45.21,43.12,45.21,
10-Sep-2020,45.21,-3.61,-7.39%,48.82,45.21,48.82,
09-Sep-2020,48.82,-1.86,-3.67%,50.68,48.82,50.68,
08-Sep-2020,50.68,+3.64,+7.74%,47.04,47.04,50.68,
04-Sep-2020,47.04,+1.28,+2.80%,45.76,45.76,47.04,
03-Sep-2020,45.76,+0.90,+2.01%,44.86,44.86,45.76,
