ICE BofA US Bond Market Option Volatility Estimate Index | Price History                                          16-Apr-2026 00:57,,,,,,,
02-Sep-2020,44.86,+0.56,+1.26%,44.30,44.30,44.86,
01-Sep-2020,44.30,-2.72,-5.78%,47.02,44.30,47.02,
31-Aug-2020,47.02,-1.17,-2.43%,48.19,47.02,48.19,
28-Aug-2020,48.19,-1.10,-2.23%,49.29,48.19,49.29,
27-Aug-2020,49.29,+1.30,+2.71%,47.99,47.99,49.29,
26-Aug-2020,47.99,+0.10,+0.21%,47.89,47.89,47.99,
25-Aug-2020,47.89,+1.56,+3.37%,46.33,46.33,47.89,
24-Aug-2020,46.33,+1.19,+2.64%,45.14,45.14,46.33,
21-Aug-2020,45.14,+0.56,+1.26%,44.58,44.58,45.14,
20-Aug-2020,44.58,-0.02,-0.04%,44.60,44.58,44.60,
19-Aug-2020,44.60,-1.46,-3.17%,46.06,44.60,46.06,
18-Aug-2020,46.06,+0.25,+0.55%,45.81,45.81,46.06,
17-Aug-2020,45.81,+2.72,+6.31%,43.09,43.09,45.81,
14-Aug-2020,43.09,-1.99,-4.42%,43.09,43.09,43.09,
13-Aug-2020,45.08,+0.86,+1.93%,45.08,45.08,45.08,
12-Aug-2020,44.23,-1.04,-2.29%,44.23,44.23,44.23,
11-Aug-2020,45.26,+3.05,+7.23%,45.26,45.26,45.26,
10-Aug-2020,42.21,+0.75,+1.81%,42.21,42.21,42.21,
07-Aug-2020,41.46,-1.14,-2.68%,41.46,41.46,41.46,
06-Aug-2020,42.60,+0.85,+2.05%,42.60,42.60,42.60,
05-Aug-2020,41.75,-2.36,-5.34%,41.75,41.75,41.75,
04-Aug-2020,44.11,+0.97,+2.25%,44.11,44.11,44.11,
03-Aug-2020,43.13,+1.15,+2.75%,43.13,43.13,43.13,
31-Jul-2020,41.98,+1.32,+3.25%,41.98,41.98,41.98,
30-Jul-2020,40.66,-0.97,-2.33%,41.63,40.66,41.63,
29-Jul-2020,41.63,+0.36,+0.87%,41.63,41.63,41.63,
28-Jul-2020,41.27,-1.34,-3.14%,41.27,41.27,41.27,
27-Jul-2020,42.61,+0.13,+0.31%,42.61,42.61,42.61,
24-Jul-2020,42.48,-1.45,-3.30%,43.93,42.48,43.93,
23-Jul-2020,43.93,-1.39,-3.07%,45.32,43.93,45.32,
22-Jul-2020,45.32,-1.13,-2.43%,46.45,45.32,46.45,
21-Jul-2020,46.45,-0.37,-0.79%,46.82,46.45,46.82,
20-Jul-2020,46.82,+1.14,+2.50%,45.68,45.68,46.82,
17-Jul-2020,45.68,-0.75,-1.62%,45.68,45.68,45.68,
16-Jul-2020,46.43,-0.65,-1.38%,47.08,46.43,47.08,
15-Jul-2020,47.08,-3.73,-7.34%,50.81,47.08,50.81,
14-Jul-2020,50.81,+1.26,+2.54%,49.55,49.55,50.81,
13-Jul-2020,49.55,+0.36,+0.73%,49.19,49.19,49.55,
10-Jul-2020,49.19,-0.88,-1.76%,50.07,49.19,50.07,
09-Jul-2020,50.07,+0.27,+0.54%,49.80,49.80,50.07,
08-Jul-2020,49.80,-1.18,-2.31%,50.98,49.80,50.98,
07-Jul-2020,50.98,-1.05,-2.02%,52.03,50.98,52.03,
06-Jul-2020,52.03,+1.07,+2.10%,50.96,50.96,52.03,
02-Jul-2020,50.96,-2.32,-4.35%,53.28,50.96,53.28,
01-Jul-2020,53.28,-0.85,-1.57%,54.13,53.28,54.13,
30-Jun-2020,54.13,+1.17,+2.21%,52.96,52.96,54.13,
29-Jun-2020,52.96,+1.75,+3.42%,51.21,51.21,52.96,
26-Jun-2020,51.21,-0.36,-0.70%,51.21,51.21,51.21,
25-Jun-2020,51.57,-3.32,-6.05%,51.57,51.57,51.57,
24-Jun-2020,54.89,+0.85,+1.57%,54.89,54.89,54.89,
23-Jun-2020,54.04,+0.11,+0.20%,54.04,54.04,54.04,
22-Jun-2020,53.93,+0.48,+0.90%,53.93,53.93,53.93,
19-Jun-2020,53.45,-1.70,-3.08%,53.45,53.45,53.45,
18-Jun-2020,55.15,-3.01,-5.18%,55.15,55.15,55.15,
17-Jun-2020,58.16,-2.33,-3.85%,58.16,58.16,58.16,
16-Jun-2020,60.49,+2.40,+4.13%,60.49,60.49,60.49,
15-Jun-2020,58.09,+2.28,+4.09%,58.09,58.09,58.09,
12-Jun-2020,55.81,-0.66,-1.17%,55.81,55.81,55.81,
11-Jun-2020,56.47,-3.55,-5.91%,56.47,56.47,56.47,
10-Jun-2020,60.02,-2.92,-4.64%,60.02,60.02,60.02,
09-Jun-2020,62.94,+0.17,+0.27%,62.94,62.94,62.94,
08-Jun-2020,62.77,+0.80,+1.29%,62.77,62.77,62.77,
05-Jun-2020,61.97,+0.79,+1.29%,61.97,61.97,61.97,
04-Jun-2020,61.18,-0.06,-0.10%,61.18,61.18,61.18,
03-Jun-2020,61.24,+5.89,+10.64%,61.24,61.24,61.24,
02-Jun-2020,55.35,+0.28,+0.51%,55.35,55.35,55.35,
01-Jun-2020,55.07,+3.52,+6.83%,55.07,55.07,55.07,
29-May-2020,51.55,+0.98,+1.94%,51.55,51.55,51.55,
28-May-2020,50.57,-2.41,-4.55%,50.57,50.57,50.57,
27-May-2020,52.98,+0.76,+1.46%,52.98,52.98,52.98,
26-May-2020,52.22,+0.55,+1.06%,52.22,52.22,52.22,
25-May-2020,51.67,0.00,0.00%,51.67,51.67,51.67,
22-May-2020,51.67,-3.95,-7.10%,51.67,51.67,51.67,
21-May-2020,55.62,-3.23,-5.49%,55.62,55.62,55.62,
20-May-2020,58.85,-1.24,-2.06%,58.85,58.85,58.85,
19-May-2020,60.09,+1.39,+2.37%,60.09,60.09,60.09,
18-May-2020,58.70,+2.17,+3.84%,58.70,58.70,58.70,
15-May-2020,56.53,-2.52,-4.27%,56.53,56.53,56.53,
14-May-2020,59.05,+1.49,+2.59%,59.05,59.05,59.05,
13-May-2020,57.56,-3.70,-6.04%,57.56,57.56,57.56,
12-May-2020,61.26,-0.34,-0.55%,61.26,61.26,61.26,
11-May-2020,61.60,+4.20,+7.32%,61.60,61.60,61.60,
08-May-2020,57.40,+2.47,+4.50%,57.40,57.40,57.40,
07-May-2020,54.93,+3.62,+7.06%,54.93,54.93,54.93,
06-May-2020,51.31,+1.66,+3.34%,51.31,51.31,51.31,
05-May-2020,49.65,+0.40,+0.81%,49.65,49.65,49.65,
04-May-2020,49.25,+1.14,+2.37%,49.25,49.25,49.25,
01-May-2020,48.11,-5.48,-10.23%,48.11,48.11,48.11,
30-Apr-2020,53.59,-3.56,-6.23%,53.59,53.59,53.59,
29-Apr-2020,57.15,-1.74,-2.95%,57.15,57.15,57.15,
28-Apr-2020,58.89,-3.81,-6.08%,58.89,58.89,58.89,
27-Apr-2020,62.70,-3.39,-5.13%,62.70,62.70,62.70,
24-Apr-2020,66.09,-1.16,-1.72%,66.09,66.09,66.09,
23-Apr-2020,67.25,-5.04,-6.97%,67.25,67.25,67.25,
22-Apr-2020,72.29,-1.54,-2.09%,72.29,72.29,72.29,
21-Apr-2020,73.83,+3.23,+4.58%,73.83,73.83,73.83,
20-Apr-2020,70.60,+0.76,+1.09%,70.60,70.60,70.60,
17-Apr-2020,69.84,-0.09,-0.13%,69.84,69.84,69.84,
16-Apr-2020,69.93,-0.57,-0.81%,69.93,69.93,69.93,
15-Apr-2020,70.50,+0.98,+1.41%,70.50,70.50,70.50,
14-Apr-2020,69.52,-6.33,-8.35%,69.52,69.52,69.52,
13-Apr-2020,75.85,+1.46,+1.96%,75.85,75.85,75.85,
09-Apr-2020,74.39,-1.32,-1.74%,74.39,74.39,74.39,
08-Apr-2020,75.71,+3.50,+4.85%,75.71,75.71,75.71,
07-Apr-2020,72.21,+5.93,+8.95%,72.21,72.21,72.21,
06-Apr-2020,66.28,+1.27,+1.95%,66.28,66.28,66.28,
03-Apr-2020,65.01,-6.98,-9.70%,65.01,65.01,65.01,
02-Apr-2020,71.99,-11.14,-13.40%,71.99,71.99,71.99,
01-Apr-2020,83.13,-0.74,-0.88%,83.13,83.13,83.13,
31-Mar-2020,83.87,-6.83,-7.53%,83.87,83.87,83.87,
30-Mar-2020,90.70,+2.37,+2.68%,90.70,90.70,90.70,
27-Mar-2020,88.33,-0.15,-0.17%,88.33,88.33,88.33,
26-Mar-2020,88.48,+1.34,+1.54%,88.48,88.48,88.48,
25-Mar-2020,87.14,-23.95,-21.56%,87.14,87.14,87.14,
24-Mar-2020,111.09,-24.29,-17.94%,111.09,111.09,111.09,
23-Mar-2020,135.38,+2.01,+1.51%,135.38,135.38,135.38,
20-Mar-2020,133.37,-7.76,-5.50%,133.37,133.37,133.37,
19-Mar-2020,141.13,+16.99,+13.69%,141.13,141.13,141.13,
18-Mar-2020,124.14,+14.29,+13.01%,124.14,124.14,124.14,
17-Mar-2020,109.85,-14.68,-11.79%,109.85,109.85,109.85,
16-Mar-2020,124.53,-13.87,-10.02%,124.53,124.53,124.53,
13-Mar-2020,138.40,-14.22,-9.32%,138.40,138.40,138.40,
12-Mar-2020,152.62,+24.78,+19.38%,152.62,152.62,152.62,
11-Mar-2020,127.84,+4.12,+3.33%,127.84,127.84,127.84,
10-Mar-2020,123.72,-39.98,-24.42%,123.72,123.72,123.72,
09-Mar-2020,163.70,+38.49,+30.74%,163.70,163.70,163.70,
06-Mar-2020,125.21,+28.25,+29.14%,125.21,125.21,125.21,
05-Mar-2020,96.96,+7.37,+8.23%,96.96,96.96,96.96,
04-Mar-2020,89.59,-13.38,-12.99%,89.59,89.59,89.59,
03-Mar-2020,102.97,-1.92,-1.83%,102.97,102.97,102.97,
02-Mar-2020,104.89,-4.78,-4.36%,104.89,104.89,104.89,
28-Feb-2020,109.67,+17.08,+18.45%,109.67,109.67,109.67,
27-Feb-2020,92.59,+5.59,+6.43%,92.59,92.59,92.59,
26-Feb-2020,87.00,-0.38,-0.43%,87.00,87.00,87.00,
25-Feb-2020,87.38,+0.46,+0.53%,87.38,87.38,87.38,
24-Feb-2020,86.92,+12.38,+16.61%,86.92,86.92,86.92,
21-Feb-2020,74.54,+4.94,+7.10%,74.54,74.54,74.54,
20-Feb-2020,69.60,+1.56,+2.29%,69.60,69.60,69.60,
19-Feb-2020,68.04,+0.38,+0.56%,68.04,68.04,68.04,
18-Feb-2020,67.66,+5.28,+8.46%,67.66,67.66,67.66,
14-Feb-2020,62.38,-1.13,-1.78%,62.38,62.38,62.38,
13-Feb-2020,63.51,-0.01,-0.02%,63.51,63.51,63.51,
12-Feb-2020,63.52,-1.37,-2.11%,63.52,63.52,63.52,
11-Feb-2020,64.89,-3.24,-4.76%,64.89,64.89,64.89,
10-Feb-2020,68.13,+2.54,+3.87%,68.13,68.13,68.13,
07-Feb-2020,65.59,+4.35,+7.10%,65.59,65.59,65.59,
06-Feb-2020,61.24,-2.83,-4.42%,61.24,61.24,61.24,
05-Feb-2020,64.07,-4.10,-6.01%,64.07,64.07,64.07,
04-Feb-2020,68.17,-4.64,-6.37%,68.17,68.17,68.17,
03-Feb-2020,72.81,-0.17,-0.23%,72.81,72.81,72.81,
31-Jan-2020,72.98,+1.91,+2.69%,72.98,72.98,72.98,
30-Jan-2020,71.07,+4.90,+7.41%,71.07,71.07,71.07,
29-Jan-2020,66.17,+0.57,+0.87%,66.17,66.17,66.17,
28-Jan-2020,65.60,-1.13,-1.69%,65.60,65.60,65.60,
27-Jan-2020,66.73,+6.79,+11.33%,66.73,66.73,66.73,
24-Jan-2020,59.94,+4.60,+8.31%,59.94,59.94,59.94,
23-Jan-2020,55.34,+4.03,+7.85%,55.34,55.34,55.34,
22-Jan-2020,51.31,-2.11,-3.95%,51.31,51.31,51.31,
21-Jan-2020,53.42,+3.75,+7.55%,53.42,53.42,53.42,
20-Jan-2020,49.67,0.00,0.00%,49.67,49.67,49.67,
17-Jan-2020,49.67,-0.70,-1.39%,49.67,49.67,49.67,
16-Jan-2020,50.37,-0.17,-0.34%,50.37,50.37,50.37,
15-Jan-2020,50.54,-1.81,-3.46%,50.54,50.54,50.54,
14-Jan-2020,52.35,-0.92,-1.73%,52.35,52.35,52.35,
13-Jan-2020,53.27,-0.05,-0.09%,53.27,53.27,53.27,
10-Jan-2020,53.32,-4.34,-7.53%,53.32,53.32,53.32,
09-Jan-2020,57.66,-2.83,-4.68%,57.66,57.66,57.66,
08-Jan-2020,60.49,-2.14,-3.42%,60.49,60.49,60.49,
07-Jan-2020,62.63,-0.16,-0.25%,62.63,62.63,62.63,
06-Jan-2020,62.79,+2.67,+4.44%,62.79,62.79,62.79,
03-Jan-2020,60.12,+2.92,+5.10%,60.12,60.12,60.12,
02-Jan-2020,57.20,-1.08,-1.85%,57.20,57.20,57.20,
01-Jan-2020,58.28,0.00,0.00%,58.28,58.28,58.28,
31-Dec-2019,58.28,-1.35,-2.26%,58.28,58.28,58.28,
30-Dec-2019,59.63,+4.33,+7.83%,59.63,59.63,59.63,
27-Dec-2019,55.30,-1.12,-1.99%,55.30,55.30,55.30,
26-Dec-2019,56.42,-1.90,-3.26%,56.42,56.42,56.42,
25-Dec-2019,58.32,0.00,0.00%,58.32,58.32,58.32,
24-Dec-2019,58.32,+3.01,+5.44%,58.32,58.32,58.32,
23-Dec-2019,55.31,+1.12,+2.07%,55.31,55.31,55.31,
20-Dec-2019,54.19,+0.49,+0.91%,54.19,54.19,54.19,
19-Dec-2019,53.70,+0.29,+0.54%,53.70,53.70,53.70,
18-Dec-2019,53.41,-1.97,-3.56%,53.41,53.41,53.41,
17-Dec-2019,55.38,-0.75,-1.34%,55.38,55.38,55.38,
16-Dec-2019,56.13,-0.31,-0.55%,56.13,56.13,56.13,
13-Dec-2019,56.44,-5.19,-8.42%,56.44,56.44,56.44,
12-Dec-2019,61.63,+0.33,+0.54%,61.63,61.63,61.63,
11-Dec-2019,61.30,-5.79,-8.63%,61.30,61.30,61.30,
10-Dec-2019,67.09,-0.20,-0.30%,67.09,67.09,67.09,
09-Dec-2019,67.29,+3.22,+5.03%,67.29,67.29,67.29,
06-Dec-2019,64.07,+0.34,+0.53%,64.07,64.07,64.07,
05-Dec-2019,63.73,+0.72,+1.14%,63.73,63.73,63.73,
04-Dec-2019,63.01,-1.61,-2.49%,63.01,63.01,63.01,
03-Dec-2019,64.62,+5.20,+8.75%,64.62,64.62,64.62,
02-Dec-2019,59.42,+2.85,+5.04%,59.42,59.42,59.42,
29-Nov-2019,56.57,-1.05,-1.82%,56.57,56.57,56.57,
28-Nov-2019,57.62,0.00,0.00%,57.62,57.62,57.62,
27-Nov-2019,57.62,-2.77,-4.59%,57.62,57.62,57.62,
26-Nov-2019,60.39,-1.16,-1.88%,60.39,60.39,60.39,
25-Nov-2019,61.55,-0.62,-1.00%,61.55,61.55,61.55,
22-Nov-2019,62.17,+0.34,+0.55%,62.17,62.17,62.17,
21-Nov-2019,61.83,-3.75,-5.72%,61.83,61.83,61.83,
20-Nov-2019,65.58,+2.94,+4.69%,65.58,65.58,65.58,
19-Nov-2019,62.64,-1.49,-2.32%,62.64,62.64,62.64,
18-Nov-2019,64.13,+2.43,+3.94%,64.13,64.13,64.13,
15-Nov-2019,61.70,-2.47,-3.85%,61.70,61.70,61.70,
14-Nov-2019,64.17,-1.93,-2.92%,64.17,64.17,64.17,
13-Nov-2019,66.10,-3.72,-5.33%,66.10,66.10,66.10,
12-Nov-2019,69.82,+5.38,+8.35%,69.82,69.82,69.82,
11-Nov-2019,64.44,0.00,0.00%,64.44,64.44,64.44,
08-Nov-2019,64.44,-2.64,-3.94%,64.44,64.44,64.44,
07-Nov-2019,67.08,+5.35,+8.67%,67.08,67.08,67.08,
06-Nov-2019,61.73,+0.25,+0.41%,61.73,61.73,61.73,
05-Nov-2019,61.48,+1.30,+2.16%,61.48,61.48,61.48,
04-Nov-2019,60.18,+2.90,+5.06%,60.18,60.18,60.18,
01-Nov-2019,57.28,-8.60,-13.05%,57.28,57.28,57.28,
31-Oct-2019,65.88,+2.56,+4.04%,65.88,65.88,65.88,
30-Oct-2019,63.32,-4.29,-6.35%,63.32,63.32,63.32,
29-Oct-2019,67.61,+0.20,+0.30%,67.61,67.61,67.61,
28-Oct-2019,67.41,+0.34,+0.51%,67.41,67.41,67.41,
25-Oct-2019,67.07,-1.90,-2.75%,67.07,67.07,67.07,
24-Oct-2019,68.97,-4.06,-5.56%,68.97,68.97,68.97,
23-Oct-2019,73.03,-5.70,-7.24%,73.03,73.03,73.03,
22-Oct-2019,78.73,-1.52,-1.89%,78.73,78.73,78.73,
21-Oct-2019,80.25,+1.90,+2.43%,80.25,80.25,80.25,
18-Oct-2019,78.35,+0.74,+0.95%,78.35,78.35,78.35,
17-Oct-2019,77.61,-0.33,-0.42%,77.61,77.61,77.61,
16-Oct-2019,77.94,-2.12,-2.65%,77.94,77.94,77.94,
15-Oct-2019,80.06,+0.20,+0.25%,80.06,80.06,80.06,
11-Oct-2019,79.86,-0.28,-0.35%,79.86,79.86,79.86,
10-Oct-2019,80.14,+0.83,+1.04%,,,,
09-Oct-2019,79.31,-1.16,-1.44%,,,,
08-Oct-2019,80.47,-1.39,-1.70%,,,,
07-Oct-2019,81.86,-1.29,-1.55%,,,,
04-Oct-2019,83.15,-4.79,-5.45%,,,,
03-Oct-2019,87.94,-1.44,-1.61%,,,,
02-Oct-2019,89.39,+3.78,+4.41%,,,,
01-Oct-2019,85.61,+8.41,+10.89%,,,,
30-Sep-2019,77.20,-2.77,-3.47%,,,,
27-Sep-2019,79.97,+0.10,+0.13%,,,,
26-Sep-2019,79.87,-0.35,-0.43%,,,,
25-Sep-2019,80.22,-2.85,-3.43%,,,,
24-Sep-2019,83.07,+2.06,+2.54%,,,,
23-Sep-2019,81.01,+0.94,+1.17%,,,,
20-Sep-2019,80.07,+1.93,+2.47%,,,,
19-Sep-2019,78.14,-1.52,-1.91%,,,,
18-Sep-2019,79.66,-5.10,-6.01%,,,,
17-Sep-2019,84.76,-1.19,-1.38%,,,,
16-Sep-2019,85.95,+0.42,+0.49%,,,,
13-Sep-2019,85.53,+7.96,+10.26%,,,,
12-Sep-2019,77.57,+0.87,+1.13%,,,,
11-Sep-2019,76.70,-0.08,-0.10%,,,,
10-Sep-2019,76.78,+0.35,+0.45%,,,,
09-Sep-2019,76.44,-2.38,-3.02%,,,,
06-Sep-2019,78.82,-1.10,-1.37%,,,,
05-Sep-2019,79.92,-1.68,-2.06%,,,,
04-Sep-2019,81.60,-3.66,-4.30%,,,,
03-Sep-2019,85.27,-1.62,-1.87%,,,,
30-Aug-2019,86.89,-0.05,-0.06%,,,,
29-Aug-2019,86.94,-2.92,-3.25%,,,,
28-Aug-2019,89.87,+1.20,+1.35%,,,,
27-Aug-2019,88.67,+0.69,+0.79%,,,,
26-Aug-2019,87.98,-3.84,-4.19%,,,,
23-Aug-2019,91.82,+8.67,+10.43%,,,,
22-Aug-2019,83.15,-1.36,-1.61%,,,,
21-Aug-2019,84.51,-2.35,-2.71%,,,,
20-Aug-2019,86.86,+0.37,+0.43%,,,,
19-Aug-2019,86.49,-3.02,-3.38%,,,,
16-Aug-2019,89.52,-1.10,-1.21%,,,,
15-Aug-2019,90.62,+3.40,+3.90%,,,,
14-Aug-2019,87.22,+9.52,+12.26%,,,,
13-Aug-2019,77.70,-3.88,-4.75%,,,,
12-Aug-2019,81.58,+2.61,+3.30%,,,,
09-Aug-2019,78.97,+0.42,+0.53%,,,,
08-Aug-2019,78.55,-0.52,-0.66%,,,,
07-Aug-2019,79.08,+5.16,+6.97%,,,,
06-Aug-2019,73.92,-3.31,-4.29%,,,,
05-Aug-2019,77.24,+11.12,+16.82%,,,,
02-Aug-2019,66.11,+1.44,+2.22%,,,,
01-Aug-2019,64.68,+9.43,+17.07%,,,,
31-Jul-2019,55.25,-2.60,-4.49%,,,,
30-Jul-2019,57.84,-0.70,-1.20%,,,,
29-Jul-2019,58.55,-0.35,-0.60%,,,,
26-Jul-2019,58.90,-2.09,-3.42%,,,,
25-Jul-2019,60.99,+0.28,+0.46%,,,,
24-Jul-2019,60.71,-0.51,-0.84%,,,,
23-Jul-2019,61.23,+0.25,+0.41%,,,,
22-Jul-2019,60.97,-2.89,-4.53%,,,,
19-Jul-2019,63.86,+0.75,+1.18%,,,,
18-Jul-2019,63.12,+0.83,+1.33%,,,,
17-Jul-2019,62.29,+1.00,+1.63%,,,,
16-Jul-2019,61.29,-0.60,-0.97%,,,,
15-Jul-2019,61.90,-0.88,-1.40%,,,,
12-Jul-2019,62.78,-0.18,-0.29%,,,,
11-Jul-2019,62.96,+0.57,+0.91%,,,,
10-Jul-2019,62.39,-0.51,-0.81%,,,,
09-Jul-2019,62.90,-0.32,-0.50%,,,,
08-Jul-2019,63.22,-2.06,-3.15%,,,,
05-Jul-2019,65.28,-3.05,-4.46%,,,,
03-Jul-2019,68.33,-0.27,-0.40%,,,,
02-Jul-2019,68.60,+2.07,+3.11%,,,,
01-Jul-2019,66.53,-3.90,-5.54%,,,,
28-Jun-2019,70.43,+0.52,+0.74%,,,,
27-Jun-2019,69.92,-3.82,-5.18%,,,,
26-Jun-2019,73.73,-0.49,-0.66%,,,,
25-Jun-2019,74.22,+0.46,+0.63%,,,,
24-Jun-2019,73.76,-0.87,-1.16%,,,,
21-Jun-2019,74.63,+2.26,+3.12%,,,,
20-Jun-2019,72.37,+1.00,+1.40%,,,,
19-Jun-2019,71.37,-5.37,-7.00%,,,,
18-Jun-2019,76.74,-0.14,-0.18%,,,,
17-Jun-2019,76.88,-3.95,-4.88%,,,,
14-Jun-2019,80.82,+5.08,+6.71%,,,,
13-Jun-2019,75.74,+7.31,+10.69%,,,,
12-Jun-2019,68.43,+3.50,+5.39%,,,,
11-Jun-2019,64.93,-0.69,-1.06%,,,,
10-Jun-2019,65.62,-3.07,-4.47%,,,,
07-Jun-2019,68.69,-4.73,-6.44%,,,,
06-Jun-2019,73.42,-4.22,-5.44%,,,,
05-Jun-2019,77.64,+2.38,+3.16%,,,,
04-Jun-2019,75.26,+1.70,+2.31%,,,,
03-Jun-2019,73.56,+0.88,+1.21%,,,,
31-May-2019,72.68,+10.94,+17.72%,,,,
30-May-2019,61.74,-1.41,-2.24%,,,,
29-May-2019,63.16,+1.39,+2.25%,,,,
28-May-2019,61.77,+1.23,+2.03%,,,,
24-May-2019,60.54,-0.53,-0.86%,,,,
23-May-2019,61.07,+6.11,+11.11%,,,,
22-May-2019,54.96,-0.39,-0.70%,,,,
21-May-2019,55.35,-1.20,-2.13%,,,,
20-May-2019,56.55,-0.42,-0.74%,,,,
17-May-2019,56.97,-0.00,-0.00%,,,,
16-May-2019,56.98,-0.43,-0.74%,,,,
15-May-2019,57.40,+2.05,+3.71%,,,,
14-May-2019,55.35,-2.55,-4.40%,,,,
13-May-2019,57.89,+4.40,+8.23%,,,,
10-May-2019,53.49,-1.23,-2.25%,,,,
09-May-2019,54.72,+3.41,+6.66%,,,,
08-May-2019,51.31,-1.05,-2.01%,,,,
07-May-2019,52.36,+4.54,+9.50%,,,,
06-May-2019,47.82,+2.04,+4.45%,,,,
03-May-2019,45.78,-0.93,-2.00%,,,,
02-May-2019,46.72,-0.03,-0.06%,,,,
01-May-2019,46.75,-2.73,-5.51%,,,,
30-Apr-2019,49.47,+1.42,+2.95%,,,,
29-Apr-2019,48.05,-1.38,-2.78%,,,,
26-Apr-2019,49.43,-0.36,-0.72%,,,,
25-Apr-2019,49.79,-0.74,-1.46%,,,,
24-Apr-2019,50.52,+0.74,+1.48%,,,,
23-Apr-2019,49.79,+1.01,+2.06%,,,,
22-Apr-2019,48.78,-0.45,-0.91%,,,,
18-Apr-2019,49.23,+0.58,+1.18%,,,,
17-Apr-2019,48.65,+0.34,+0.70%,,,,
16-Apr-2019,48.31,+0.67,+1.41%,,,,
15-Apr-2019,47.64,-1.21,-2.47%,,,,
12-Apr-2019,48.84,+1.94,+4.14%,,,,
11-Apr-2019,46.90,-1.70,-3.50%,,,,
10-Apr-2019,48.60,-0.23,-0.47%,,,,
09-Apr-2019,48.83,+0.94,+1.96%,,,,
08-Apr-2019,47.89,-1.33,-2.69%,,,,
05-Apr-2019,49.22,-2.48,-4.79%,,,,
04-Apr-2019,51.70,-2.14,-3.98%,,,,
03-Apr-2019,53.84,-0.37,-0.67%,,,,
02-Apr-2019,54.21,+1.52,+2.88%,,,,
01-Apr-2019,52.69,-5.86,-10.01%,,,,
29-Mar-2019,58.55,-1.38,-2.30%,,,,
28-Mar-2019,59.93,-1.05,-1.72%,,,,
27-Mar-2019,60.97,+4.46,+7.89%,,,,
26-Mar-2019,56.51,-0.59,-1.04%,,,,
25-Mar-2019,57.11,+4.85,+9.28%,,,,
22-Mar-2019,52.26,+7.74,+17.40%,,,,
21-Mar-2019,44.51,+1.98,+4.66%,,,,
20-Mar-2019,42.53,-1.15,-2.62%,,,,
19-Mar-2019,43.68,-1.27,-2.83%,,,,
18-Mar-2019,44.95,-1.11,-2.40%,,,,
15-Mar-2019,46.05,+0.82,+1.80%,,,,
14-Mar-2019,45.24,+0.67,+1.50%,,,,
13-Mar-2019,44.57,-0.29,-0.65%,,,,
12-Mar-2019,44.86,+0.02,+0.04%,,,,
11-Mar-2019,44.84,-0.98,-2.14%,,,,
08-Mar-2019,45.83,-0.01,-0.01%,,,,
07-Mar-2019,45.83,+0.20,+0.43%,,,,
06-Mar-2019,45.63,-0.22,-0.49%,,,,
05-Mar-2019,45.86,-0.89,-1.89%,,,,
04-Mar-2019,46.74,-1.16,-2.43%,,,,
01-Mar-2019,47.90,+0.69,+1.45%,,,,
28-Feb-2019,47.22,+0.93,+2.02%,,,,
26-Feb-2019,46.28,+0.12,+0.27%,,,,
25-Feb-2019,46.16,-1.06,-2.24%,,,,
22-Feb-2019,47.22,+0.67,+1.44%,,,,
21-Feb-2019,46.55,+2.00,+4.50%,,,,
20-Feb-2019,44.54,-0.52,-1.15%,,,,
19-Feb-2019,45.06,-0.67,-1.47%,,,,
15-Feb-2019,45.73,-1.45,-3.08%,,,,
14-Feb-2019,47.19,-0.98,-2.04%,,,,
13-Feb-2019,48.17,-0.86,-1.75%,,,,
12-Feb-2019,49.02,+0.70,+1.46%,,,,
11-Feb-2019,48.32,-1.31,-2.64%,,,,
08-Feb-2019,49.63,+0.66,+1.34%,,,,
07-Feb-2019,48.97,+1.53,+3.23%,,,,
06-Feb-2019,47.44,-1.18,-2.43%,,,,
05-Feb-2019,48.62,-0.25,-0.52%,,,,
04-Feb-2019,48.87,+0.09,+0.17%,,,,
01-Feb-2019,48.79,-1.02,-2.05%,,,,
31-Jan-2019,49.81,+1.49,+3.09%,,,,
30-Jan-2019,48.32,-1.48,-2.98%,,,,
29-Jan-2019,49.80,-1.15,-2.26%,,,,
28-Jan-2019,50.95,-1.54,-2.94%,,,,
25-Jan-2019,52.50,-1.68,-3.11%,,,,
24-Jan-2019,54.18,-0.02,-0.03%,,,,
23-Jan-2019,54.19,-0.45,-0.82%,,,,
22-Jan-2019,54.64,+0.86,+1.60%,,,,
18-Jan-2019,53.78,+0.34,+0.64%,,,,
17-Jan-2019,53.44,+1.49,+2.87%,,,,
16-Jan-2019,51.95,-1.06,-2.00%,,,,
15-Jan-2019,53.01,-2.33,-4.21%,,,,
14-Jan-2019,55.34,-0.60,-1.08%,,,,
11-Jan-2019,55.94,-0.71,-1.25%,,,,
10-Jan-2019,56.65,-0.37,-0.65%,,,,
09-Jan-2019,57.02,-2.03,-3.43%,,,,
08-Jan-2019,59.05,-1.84,-3.01%,,,,
07-Jan-2019,60.88,-4.94,-7.51%,,,,
04-Jan-2019,65.82,+0.04,+0.05%,,,,
03-Jan-2019,65.79,+2.98,+4.75%,,,,
02-Jan-2019,62.80,,,,,,